post_id,post_type,likes,shares,comments
1,Photo Posts,234,39,25
2,Video Posts,438,66,192
3,Instagram Live,801,196,482
4,Instagram Reels,233,96,288
5,Instagram Shopping Posts,638,189,400
6,Instagram Reels,792,82,189
7,Instagram Ads,362,28,186
8,IGTV,273,198,10
9,IGTV,126,45,387
10,Photo Posts,585,149,148
11,Instagram Live,421,146,442
12,Instagram Shopping Posts,993,191,412
13,IGTV,482,75,30
14,Instagram Shopping Posts,150,147,411
15,Instagram Ads,686,168,428
16,Carousel Posts,510,55,210
17,Instagram Stories,357,65,414
18,Instagram Shopping Posts,438,137,278
19,Instagram Shopping Posts,278,82,199
20,Instagram Ads,381,26,412
21,Photo Posts,782,74,285
22,Photo Posts,791,13,89
23,Instagram Stories,728,90,193
24,Instagram Reels,279,189,8
25,Instagram Ads,192,135,71
26,Photo Posts,787,83,385
27,Instagram Stories,580,90,500
28,Instagram Stories,317,106,299
29,Instagram Reels,862,6,273
30,Video Posts,899,99,95
31,Photo Posts,142,46,124
32,Carousel Posts,163,59,277
33,Instagram Shopping Posts,766,167,209
34,Instagram Reels,798,147,75
35,Instagram Shopping Posts,398,85,12
36,Instagram Live,537,184,274
37,Instagram Reels,597,135,417
38,Instagram Reels,222,150,241
39,Carousel Posts,222,41,237
40,Instagram Shopping Posts,416,86,321
41,Instagram Ads,607,154,40
42,IGTV,752,121,428
43,Instagram Live,568,176,425
44,Carousel Posts,51,50,331
45,Instagram Shopping Posts,648,21,119
46,Instagram Live,791,129,365
47,Photo Posts,602,90,355
48,Instagram Live,428,106,119
49,Instagram Live,680,153,55
50,Carousel Posts,882,20,189
51,Instagram Live,462,171,34
52,Carousel Posts,356,192,10
53,Instagram Ads,205,17,193
54,Carousel Posts,120,125,162
55,Instagram Ads,374,167,307
56,Photo Posts,629,169,235
57,Instagram Live,982,108,291
58,Carousel Posts,754,47,344
59,Instagram Ads,108,124,85
60,Carousel Posts,957,198,126
61,Instagram Live,503,36,139
62,Instagram Live,492,93,357
63,Instagram Reels,643,24,308
64,Instagram Stories,286,29,225
65,Carousel Posts,259,48,177
66,Instagram Ads,951,124,481
67,Instagram Ads,685,40,58
68,Instagram Stories,280,107,481
69,Instagram Reels,657,162,299
70,Instagram Live,335,22,323
71,Instagram Stories,426,60,241
72,Instagram Reels,199,166,267
73,Carousel Posts,721,114,207
74,Video Posts,223,128,212
75,Photo Posts,367,83,329
76,Instagram Stories,586,101,72
77,Instagram Shopping Posts,979,90,414
78,Instagram Shopping Posts,452,174,106
79,Instagram Reels,555,138,393
80,Instagram Live,116,89,128
81,Carousel Posts,186,98,297
82,Video Posts,716,56,271
83,IGTV,880,107,125
84,Carousel Posts,189,131,422
85,Instagram Reels,756,24,235
86,Instagram Reels,69,99,481
87,Instagram Shopping Posts,857,145,37
88,Video Posts,987,176,234
89,Carousel Posts,706,63,49
90,Instagram Stories,764,190,165
91,Instagram Stories,872,94,137
92,Video Posts,394,67,28
93,Video Posts,201,15,39
94,Instagram Stories,612,162,446
95,Photo Posts,236,56,156
96,Instagram Stories,590,176,185
97,Video Posts,99,40,497
98,Instagram Stories,89,95,180
99,Video Posts,674,32,202
100,IGTV,911,192,359
101,Instagram Live,638,46,151
102,Video Posts,180,56,313
103,Video Posts,791,108,389
104,Instagram Live,556,117,463
105,Instagram Reels,918,162,359
106,Video Posts,785,58,92
107,Photo Posts,160,157,15
108,Instagram Reels,192,166,222
109,Instagram Reels,63,109,8
110,Instagram Ads,920,153,475
111,Instagram Shopping Posts,558,57,248
112,Instagram Reels,491,142,477
113,Instagram Reels,788,104,351
114,Instagram Shopping Posts,833,188,364
115,Carousel Posts,661,150,76
116,Carousel Posts,701,25,324
117,IGTV,649,191,248
118,Instagram Shopping Posts,259,77,161
119,Instagram Shopping Posts,203,140,181
